410nm,435nm,460nm,485nm,510nm,535nm,560nm,585nm,610nm,645nm,680nm,705nm,730nm,760nm,810nm,860nm,900nm,940nm,slope_IR_VIS,label
1.1801730619563846,1.2292359035608773,1.1888638393990738,1.316666643694939,1.338709681479609,1.2518181341959411,1.19672126713266,1.2048192749246085,1.2498558829231785,1.203007504255673,1.320588207190281,1.1076923170715776,1.159420243340288,1.1666666830775194,1.2000000454346522,1.1176471219878856,1.176470612106758,1.0588235328831974,0.9277354641660318,PET
1.087962207804944,1.1637874018665215,1.1503385768940146,1.1499999891186554,1.2041935633017626,1.1660606054816125,1.0983606035117996,1.0968675166133846,1.3688760583050843,1.0902255481039922,1.355882328387298,1.0769230836225554,1.3043478183344923,1.1666666830775194,1.2000000454346522,1.1176471219878856,1.176470612106758,1.0588235328831974,0.992692142762751,PET
1.1801730619563846,1.2292359035608773,1.1449209618542406,1.1999999854915404,1.1612903604763478,1.0909090981465135,1.2950819307535206,1.3033735377616056,1.1815561415980622,1.2593984402881329,1.2411765049044987,1.1538461672451108,1.159420243340288,1.0300000029539536,1.180000029532524,1.0576470419414197,1.176470612106758,1.0588235328831974,0.9277354641660318,PET
1.7076317719600878,1.7774086770178823,1.7268622691009654,1.7000000217626894,1.596774224677,1.5,1.8852459124786831,2.306506066462601,1.4118155321593655,2.16315792739791,1.1735294355050518,1.850769222997836,1.1652173463400564,1.1666666830775194,1.3000000113586632,1.294117658543252,2.156862698681304,1.294117664415987,0.9902267745871736,PET
1.7150275766783971,2.034551489939456,1.9492852214807088,2.1710000064562647,2.0483871333164783,1.9596969311938817,1.8852459124786831,2.003614456193456,2.370893352354303,1.8612781729117425,2.188235297963435,1.6923076655097784,1.8840578508513,1.669999969475814,1.960000013630396,1.5294118049013818,1.5686273926279248,1.1764705396352364,0.7321082936222116,PET
1.8492525245391511,1.5813953389145203,1.4445448107255037,1.5843332952969886,1.6309677988873112,1.575757488908505,2.32950818105354,2.11903625014444,1.1095101129121732,2.011278119937084,1.1411765011326682,1.8461538327548888,1.06956520211895,1.0400000039386046,1.0999999659240107,1.1176471219878856,1.3725490023673417,1.1764705396352364,0.743014043836155,PET
1.2439024184438066,1.4524916999388835,1.4058690565091867,1.446333316914593,1.4135484476757618,1.346060618219476,1.1252459389266698,1.3631325468267472,1.3847262612884883,1.3169172808097378,1.329411742518643,1.156923090590013,1.255072442836463,1.1666666830775194,1.3000000113586632,1.1223530029626954,1.3725490023673417,1.0588235328831974,0.9017125941176906,PET
1.2204562880116117,2.0784052727738014,2.8097817424134,2.101999928763464,2.255161281633637,2.4487878362318343,2.965573773743605,1.671807261629369,2.916714629019766,1.363157895444941,4.997058842092735,4.426153857140991,3.147826090832754,3.213333405541085,3.225999961607719,4.823529506396396,2.388235339871286,1.1294117699824602,1.0663215309393714,PET
1.1815892650254642,1.2684385427365077,1.1875094356391305,1.2333333860474032,1.1935484493539998,1.1372726975992948,1.1803278432322035,1.267228975827044,1.3536023095050849,1.2229323313644642,1.6117646806628576,1.1538461672451108,1.220289824837854,1.1666666830775194,1.3000000113586632,1.23529414635813,1.3607842989517065,1.0588235328831974,0.9875838242199972,PET
2.344193586332037,2.373000028819661,2.4059504746883293,2.3071186420672047,2.2878689028485604,2.2732259148195584,2.033898391458066,2.14634157976018,2.2225626949010344,2.015471640654739,2.1761193346501577,1.750000070763242,1.7391303650104322,1.6666666338449614,2.0,2.041333251022141,1.5999999448091753,1.2219511731397603,0.5982266890391746,PET
